SCORE,CATEGORY
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
1,ELECTIONS
